2737,110578.27435165382
2738,150022.70323692952
2739,165779.5644759623
2740,149502.10850652112
2741,158968.21062992734
2742,171367.87881823405
2743,172380.17935121205
2744,163754.19956889047
2745,152035.69577698063
2746,143838.8362273637
2747,165649.56705870977
2748,125097.1096270668
2749,147075.77464388608
2750,145464.73155703602
2751,163576.4988627344
2752,211599.5646149339
2753,180722.35716979275
2754,219725.16002901492
2755,121581.66476773185
2756,111874.21935126465
2757,94157.58346367053
2758,102215.80993712181
2759,133582.97199506956
2760,130204.14588364991
2761,168299.95847678324
2762,165859.68747758598
2763,226000.9483215613
2764,138635.8090411422
2765,264477.16301802127
2766,130907.83476257001
2767,83088.54901912613
2768,126875.6085882909
2769,133335.7608309337
2770,144442.07024183072
2771,134735.4279081988
2772,115393.26141948327
2773,134370.0561794122
2774,133447.68055581796
2775,111285.64865136225
2776,132371.99161791833
2777,127623.36980513706
2778,103369.50112659005
2779,109286.8801245214
2780,103377.9661181925
2781,102011.73038973715
2782,114109.61494559555
2783,103741.62524085207
2784,130041.27498966409
2785,122830.18219670023
2786,80233.200398357
2787,128765.26504573898
2788,101565.97747677616
2789,158460.8512104827
2790,89355.5042043989
2791,145708.80788885517
2792,45510.386590766604
2793,131642.58064315777
2794,107295.19809874633
2795,102084.81352329536
2796,100481.81099510423
2797,224623.1039662663
2798,117242.67671142421
2799,111844.56060076362
2800,66382.50361370694
2801,94039.16619988931
2802,134769.26333198766
2803,167729.64715167732
2804,135267.35194003332
2805,76052.00164274253
2806,109844.1562884575
2807,179857.07725823845
2808,195686.1808991119
2809,151254.48512175915
2810,145039.6042289837
2811,182429.89695607705
2812,188516.04829128023
2813,192092.40282332015
2814,196828.33499222677
2815,79633.57393349784
2816,269419.76909251336
2817,241675.40448516814
2818,147009.13422290122
2819,138760.18331539858
2820,157724.38573408383
2821,110339.64618599783
2822,169073.45275268483
2823,263403.76206845854
2824,218464.40809131594
2825,140346.7297268722
2826,147508.7491066407
2827,131943.62625384817
2828,221551.05363702492
2829,210288.02242456697
2830,197457.33167493707
2831,210265.76803303184
2832,264652.1101351627
2833,280325.203386883
2834,192862.95079512746
2835,236553.94481372274
2836,206426.724089864
2837,170966.3069092857
2838,149989.2402532724
2839,185269.943860155
2840,204042.7361108841
2841,186467.75923841773
2842,219971.11030479328
2843,143570.38704961084
2844,179995.8564926356
2845,145480.2636669021
2846,207327.36714619727
2847,209822.6930231967
2848,166748.43459529997
2849,176825.37160670556
2850,273340.303632807
2851,207577.3269113427
2852,228111.6043000263
2853,222055.58779582276
2854,167770.04706304404
2855,194182.7375975689
2856,186186.38575454347
2857,178455.58293140327
2858,201344.771247922
2859,134942.92653739537
2860,134380.6945359267
2861,169903.70729377947
2862,196256.73095834308
2863,148870.35921663867
2864,238255.4201652841
2865,136122.20053384718
2866,147119.62042867934
2867,114913.2350816601
2868,122817.96581178358
2869,111076.52871860997
2870,163282.15524897218
2871,95397.34512666879
2872,67478.28715832018
2873,106041.23105381503
2874,131989.73053362934
2875,105948.07867658719
2876,130440.38031100978
2877,112535.93115486162
2878,116459.74291421773
2879,150818.5096338589
2880,104850.35009267129
2881,121947.09957392655
2882,177852.94065363286
2883,150340.94613777718
2884,171038.2513199158
2885,168893.5242683908
2886,193433.61998770016
2887,109444.48684380246
2888,133019.692513323
2889,89932.54827311939
2890,99685.76234248177
2891,130234.9695908461
2892,45547.023245959346
2893,93271.52424866553
2894,55795.22883499131
2895,362125.72522114066
2896,347866.9837551685
2897,223625.99069665713
2898,187510.12768312488
2899,186475.96232130736
2900,151973.1591796008
2901,279302.7899716975
2902,194127.97895522128
2903,377595.3770669276
2904,368194.44448529196
2905,112010.94951261986
2906,169143.78790186526
2907,104417.94597052997
2908,150562.38980715428
2909,160667.03358245592
2910,100532.9147141841
2911,106607.65933845255
2912,187621.6248329629
2913,96879.73750951636
2914,91865.95858152298
2915,93762.63216057052
2916,94685.88204509999
2917,168194.9636179521
2918,117171.34829013085
2919,211894.05729678596
